received_unique,recv_total,total_expected,delivery_rate,duplicate_rate,duplicates,out_of_order,lagged_events,lat_min,lat_p50,lat_p90,lat_p99,lat_max,ldh_min,ldh_p50,ldh_p90,ldh_p99,ldh_max,convergence_time_ms,pr_avg_ratio,rt_avg_ms,rt_p50_ms,rt_p90_ms,rt_max_ms,disconnect_events,reconnect_events,reconnect_samples,joined,join_wait_ms,saw_test,timed_out_no_data,peer,uc,run,sender_joined
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202573.0,1.0,2908.0,2908.0,2908.0,2908.0,3,3,1,True,72,True,False,peer30,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,202573.0,1.0,,,,,3,2,0,True,88,True,False,peer4,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,202574.0,1.0,59958.0,59958.0,59958.0,59958.0,6,6,1,True,60,True,False,peer5,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,202574.0,1.0,59958.0,59958.0,59958.0,59958.0,3,3,1,True,59,True,False,peer6,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,202574.0,1.0,2900.0,2900.0,2900.0,2900.0,6,6,1,True,57,True,False,peer7,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,,,,,3,3,0,True,77,True,False,peer8,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,202574.0,1.0,2900.0,2900.0,2900.0,2900.0,3,3,1,True,83,True,False,peer9,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,202588.0,1.0,0.0,0.0,0.0,0.0,35,35,1,True,609,True,False,peer1,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,202589.0,1.0,2968.0,2968.0,2968.0,2968.0,3,3,1,True,46,True,False,peer10,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,7.0,202589.0,1.0,2973.0,2973.0,2973.0,2973.0,6,6,1,True,54,True,False,peer11,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,202589.0,1.0,2967.0,2967.0,2967.0,2967.0,6,6,1,True,50,True,False,peer12,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,202589.0,1.0,2972.0,2972.0,2972.0,2972.0,5,5,1,True,52,True,False,peer13,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,202588.0,1.0,1533.0,2970.0,2970.0,2970.0,3,3,2,True,58,True,False,peer14,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,202589.0,1.0,96.0,96.0,96.0,96.0,3,3,1,True,47,True,False,peer15,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202588.0,1.0,2967.0,2967.0,2967.0,2967.0,1,1,1,True,68,True,False,peer16,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,88.0,3.0,3.0,3.0,3.0,4.0,202589.0,1.0,2973.0,2973.0,2973.0,2973.0,3,2,1,True,50,True,False,peer17,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,5.0,202589.0,1.0,2967.0,2967.0,2967.0,2967.0,3,3,1,True,61,True,False,peer18,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0,202588.0,1.0,,,,,2,2,0,True,53,True,False,peer19,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202589.0,1.0,60130.0,60130.0,60130.0,60130.0,4,4,1,True,63,True,False,peer2,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,202588.0,1.0,,,,,0,0,0,True,61,True,False,peer20,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,202588.0,1.0,,,,,2,2,0,True,60,True,False,peer21,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202589.0,1.0,2970.0,2970.0,2970.0,2970.0,3,3,1,True,59,True,False,peer22,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202589.0,1.0,,,,,2,2,0,True,54,True,False,peer23,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,202588.0,1.0,117082.0,117082.0,117082.0,117082.0,2,2,1,True,53,True,False,peer24,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,202588.0,1.0,95.0,95.0,95.0,95.0,4,4,1,True,53,True,False,peer25,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,202589.0,1.0,2969.0,2969.0,2969.0,2969.0,5,5,1,True,33,True,False,peer26,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,202588.0,1.0,1534.0,2972.0,2972.0,2972.0,4,4,2,True,31,True,False,peer27,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,202588.0,1.0,2986.0,2986.0,2986.0,2986.0,1,1,1,True,48,True,False,peer28,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,6.0,202589.0,1.0,,,,,2,1,0,True,54,True,False,peer29,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,6.0,202589.0,1.0,2970.0,2970.0,2970.0,2970.0,3,3,1,True,61,True,False,peer3,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202589.0,1.0,2967.0,2967.0,2967.0,2967.0,5,5,1,True,70,True,False,peer30,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,3.0,3.0,3.0,4.0,6.0,6.0,8.0,202589.0,1.0,60136.0,60136.0,60136.0,60136.0,2,2,1,True,58,True,False,peer4,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202589.0,1.0,2976.0,2976.0,2976.0,2976.0,4,4,1,True,56,True,False,peer5,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202588.0,1.0,2971.0,2971.0,2971.0,2971.0,3,3,1,True,52,True,False,peer6,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202588.0,1.0,3068.0,3068.0,3068.0,3068.0,4,4,1,True,50,True,False,peer7,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,202589.0,1.0,,,,,3,2,0,True,56,True,False,peer8,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202588.0,1.0,2966.0,2966.0,2966.0,2966.0,2,2,1,True,48,True,False,peer9,UC2_P30,run-20251201-001443_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,202690.0,1.0,1.0,1.0,1.0,1.0,46,46,1,True,617,True,False,peer1,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,202691.0,1.0,180055.0,180055.0,180055.0,180055.0,6,6,1,True,52,True,False,peer10,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202690.0,1.0,,,,,5,4,0,True,79,True,False,peer11,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202691.0,1.0,2989.0,2989.0,2989.0,2989.0,3,3,1,True,58,True,False,peer12,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202691.0,1.0,2888.0,2888.0,2888.0,2888.0,4,4,1,True,61,True,False,peer13,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,202691.0,1.0,1498.0,2900.0,2900.0,2900.0,3,3,2,True,81,True,False,peer14,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,202690.0,1.0,2903.0,2903.0,2903.0,2903.0,2,2,1,True,74,True,False,peer15,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,202690.0,1.0,,,,,1,1,0,True,67,True,False,peer16,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202690.0,1.0,2896.0,2896.0,2896.0,2896.0,1,1,1,True,74,True,False,peer17,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202691.0,1.0,2899.0,2899.0,2899.0,2899.0,3,3,1,True,69,True,False,peer18,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202691.0,1.0,2888.0,2888.0,2888.0,2888.0,4,4,1,True,57,True,False,peer19,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,202690.0,1.0,2988.0,2988.0,2988.0,2988.0,2,2,1,True,78,True,False,peer2,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,202690.0,1.0,1498.0,2899.0,2899.0,2899.0,6,6,2,True,45,True,False,peer20,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,202690.0,1.0,,,,,3,2,0,True,68,True,False,peer21,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,202691.0,1.0,,,,,3,3,0,True,54,True,False,peer22,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,202691.0,1.0,2899.0,2899.0,2899.0,2899.0,4,4,1,True,67,True,False,peer23,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202691.0,1.0,,,,,2,2,0,True,85,True,False,peer24,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202691.0,1.0,2903.0,2903.0,2903.0,2903.0,2,2,1,True,73,True,False,peer25,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202690.0,1.0,2893.0,2893.0,2893.0,2893.0,2,2,1,True,76,True,False,peer26,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,202691.0,1.0,2921.0,2921.0,2921.0,2921.0,3,3,1,True,51,True,False,peer27,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,202690.0,1.0,,,,,1,1,0,True,61,True,False,peer28,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202690.0,1.0,,,,,0,0,0,True,84,True,False,peer29,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,202691.0,1.0,2913.0,2913.0,2913.0,2913.0,4,4,1,True,51,True,False,peer3,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202691.0,1.0,2894.0,2894.0,2894.0,2894.0,4,4,1,True,65,True,False,peer30,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,202691.0,1.0,,,,,4,4,0,True,67,True,False,peer4,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202690.0,1.0,,,,,4,3,0,True,80,True,False,peer5,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202690.0,1.0,2901.0,2901.0,2901.0,2901.0,3,3,1,True,52,True,False,peer6,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202691.0,1.0,,,,,3,3,0,True,63,True,False,peer7,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202691.0,1.0,,,,,1,1,0,True,90,True,False,peer8,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,202691.0,1.0,2917.0,2917.0,2917.0,2917.0,4,4,1,True,52,True,False,peer9,UC2_P30,run-20251201-001832_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,202600.0,1.0,2944.0,2944.0,2944.0,2944.0,34,34,1,True,620,True,False,peer1,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,202600.0,1.0,57193.0,57193.0,57193.0,57193.0,2,2,1,True,67,True,False,peer10,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202600.0,1.0,2948.0,2948.0,2948.0,2948.0,5,4,1,True,44,True,False,peer11,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,202601.0,1.0,,,,,3,2,0,True,49,True,False,peer12,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202600.0,1.0,,,,,0,0,0,True,81,True,False,peer13,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202601.0,1.0,,,,,1,1,0,True,41,True,False,peer14,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202601.0,1.0,,,,,3,2,0,True,54,True,False,peer15,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202600.0,1.0,2945.0,2945.0,2945.0,2945.0,3,3,1,True,47,True,False,peer16,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202600.0,1.0,2948.0,2948.0,2948.0,2948.0,1,1,1,True,67,True,False,peer17,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202601.0,1.0,2954.0,2954.0,2954.0,2954.0,2,2,1,True,51,True,False,peer18,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,202601.0,1.0,,,,,3,2,0,True,45,True,False,peer19,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202601.0,1.0,2943.0,2943.0,2943.0,2943.0,5,4,1,True,38,True,False,peer2,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202600.0,1.0,,,,,1,1,0,True,83,True,False,peer20,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202600.0,1.0,2962.0,2962.0,2962.0,2962.0,3,3,1,True,41,True,False,peer21,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202601.0,1.0,2953.0,2953.0,2953.0,2953.0,5,5,1,True,54,True,False,peer22,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,202600.0,1.0,2947.0,2947.0,2947.0,2947.0,1,1,1,True,46,True,False,peer23,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,202600.0,1.0,,,,,1,1,0,True,49,True,False,peer24,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,202600.0,1.0,3044.0,3044.0,3044.0,3044.0,2,2,1,True,52,True,False,peer25,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202600.0,1.0,2945.0,2945.0,2945.0,2945.0,4,4,1,True,48,True,False,peer26,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,202600.0,1.0,1522.0,2948.0,2948.0,2948.0,4,4,2,True,53,True,False,peer27,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,202600.0,1.0,2955.0,2955.0,2955.0,2955.0,1,1,1,True,59,True,False,peer28,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202600.0,1.0,2944.0,2944.0,2944.0,2944.0,3,3,1,True,45,True,False,peer29,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202600.0,1.0,,,,,1,1,0,True,93,True,False,peer3,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,202600.0,1.0,96.0,96.0,96.0,96.0,2,2,1,True,53,True,False,peer30,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,202601.0,1.0,2961.0,2961.0,2961.0,2961.0,3,3,1,True,55,True,False,peer4,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,202601.0,1.0,2955.0,2955.0,2955.0,2955.0,6,6,1,True,53,True,False,peer5,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,202601.0,1.0,,,,,3,2,0,True,62,True,False,peer6,UC2_P30,run-20251201-002222_uc2_p30_m2000_r10_s256_RELAY,True
